Parameters,Confusion Matrix,Recall,Precision,F1-Score
"{'max_depth': None, 'min_samples_split': 2, 'criterion': 'gini'}",
[[642   0  14  11  70   0   0]
 [  0   0   0  82  14 336   0]
 [  0   0   0  26  19 169   1]]
,0.59023,0.56392,0.56880
"{'max_depth': 5, 'min_samples_split': 2, 'criterion': 'entropy'}",
[[724   0   0   4   8   1   0]
 [  0 299  99   0   0   0   0]
 [  0  32 314   2   0   0   0]
 [  1   0   0 496  22 139  31]
 [  1   0   0 466   7 153  57]
 [  0   0   0  44  10 369   9]
 [  0   0   0  21   0 191   3]]
,0.60488,0.53608,0.54627
"{'max_depth': 5, 'min_samples_split': 5, 'criterion': 'gini'}",
[[642   0  76  15   4   0   0]
 [  0 299  99   0   0   0   0]
 [  0  32 314   2   0   0   0]
 [  0   0   0 276 311  62  40]
 [  0   0   0 286 290  62  46]
 [  0   0   0  82  14 336   0]
 [  0   0   0  26  19 169   1]]
,0.59023,0.56392,0.56880
"{'max_depth': 5, 'min_samples_split': 5, 'criterion': 'entropy'}",
[[724   0   0   4   8   1   0]
 [  0 299  99   0   0   0   0]
 [  0  32 314   2   0   0   0]
 [  1   0   0 496  22 139  31]
 [  1   0   0 466   7 153  57]
 [  0   0   0  44  10 369   9]
 [  0   0   0  21   0 191   3]]
,0.60488,0.53608,0.54627
"{'max_depth': 5, 'min_samples_split': 10, 'criterion': 'gini'}",
[[642   0  76  15   4   0   0]
 [  0 299  99   0   0   0   0]
 [  0  32 314   2   0   0   0]
 [  0   0   0 276 311  62  40]
 [  0   0   0 286 290  62  46]
 [  0   0   0  82  14 336   0]
 [  0   0   0  26  19 169   1]]
,0.59023,0.56392,0.56880
"{'max_depth': 5, 'min_samples_split': 10, 'criterion': 'entropy'}",
[[724   0   0   4   8   1   0]
 [  0 299  99   0   0   0   0]
 [  0  32 314   2   0   0   0]
 [  1   0   0 496  22 139  31]
 [  1   0   0 466   7 153  57]
 [  0   0   0  44  10 369   9]
 [  0   0   0  21   0 191   3]]
,0.60488,0.53608,0.54627
"{'max_depth': 10, 'min_samples_split': 2, 'criterion': 'gini'}",
[[642   0  14  10  71   0   0]
 [  0 301  97   0   0   0   0]
 [  0 119 227   2   0   0   0]
 [  0   0   0 319 253  53  64]
 [  0   0   0 272 284  49  79]
 [  0   0   0  24  47 262  99]
 [  0   0   0  11  26 110  68]]
,0.58295,0.58249,0.58045
"{'max_depth': 10, 'min_samples_split': 2, 'criterion': 'entropy'}",
[[699   0   0   5  32   1   0]
 [  0 300  98   0   0   0   0]
 [  0 118 228   2   0   0   0]
 [  2   0   0 333 192  66  96]
 [  0   0   0 288 202  44 150]
 [  0   0   0  19  20 320  73]
 [  0   0   0  13   7 146  49]]
,0.58638,0.57892,0.57649
"{'max_depth': 10, 'min_samples_split': 5, 'criterion': 'gini'}",
[[643   0  14   8  72   0   0]
 [  0 301  97   0   0   0   0]
 [  0 121 225   2   0   0   0]
 [  0   0   0 322 248  58  61]
 [  1   0   0 270 267  74  72]
 [  0   0   0  25  42 266  99]
 [  0   0   0  10  26 110  69]]
,0.58138,0.57819,0.57730
"{'max_depth': 10, 'min_samples_split': 5, 'criterion': 'entropy'}",
[[721   0   0  14   2   0   0]
 [  0 192 206   0   0   0   0]
 [  0 117 229   2   0   0   0]
 [  3   0   0 311 231  56  88]
 [  0   0   0 273 211  47 153]
 [  0   0   0  23  22 309  78]
 [  0   0   0  12   5 151  47]]
,0.54464,0.53695,0.53330
"{'max_depth': 10, 'min_samples_split': 10, 'criterion': 'gini'}",
[[638  21  53   8  17   0   0]
 [  0 301  97   0   0   0   0]
 [  0 120 225   2   1   0   0]
 [  0   0   0 336 242  49  62]
 [  0   0   0 284 276  42  82]
 [  0   0   0  27  42 256 107]
 [  0   0   0  11  26 117  61]]
,0.57657,0.56974,0.57054
"{'max_depth': 10, 'min_samples_split': 10, 'criterion': 'entropy'}",
[[721   0   0  11   4   1   0]
 [  0 192 206   0   0   0   0]
 [  0 120 226   2   0   0   0]
 [  3   0   0 341 187  51 107]
 [  1   0   0 298 185  48 152]
 [  0   0   0  18  20 303  91]
 [  0   0   0  14   5 147  49]]
,0.54354,0.53809,0.53159
"{'max_depth': 20, 'min_samples_split': 2, 'criterion': 'gini'}",
[[642   0  14  12  69   0   0]
 [  0 301  97   0   0   0   0]
 [  0 119 227   2   0   0   0]
 [  0   0   0 294 232  81  82]
 [  0   0   0 242 267  90  85]
 [  0   0   0  20  33 244 135]
 [  0   0   0  10  26  95  84]]
,0.57889,0.57386,0.57102
"{'max_depth': 20, 'min_samples_split': 2, 'criterion': 'entropy'}",
[[699   0   0   6  31   1   0]
 [  0 300  98   0   0   0   0]
 [  0 118 228   2   0   0   0]
 [  2   0   0 234 298  46 109]
 [  0   0   0 169 297  42 176]
 [  0   0   0  16  25 297  94]
 [  0   0   0   8   7 147  53]]
,0.58075,0.58335,0.57463
"{'max_depth': 20, 'min_samples_split': 5, 'criterion': 'gini'}",
[[643   0  14   7  73   0   0]
 [  0 301  97   0   0   0   0]
 [  0 121 225   0   2   0   0]
 [  0   0   0 295 264  52  78]
 [  1   0   0 259 281  57  86]
 [  0   0   0  19  50 223 140]
 [  0   0   0   9  26  91  89]]
,0.57777,0.57708,0.57237
"{'max_depth': 20, 'min_samples_split': 5, 'criterion': 'entropy'}",
[[721   0   0  11   4   1   0]
 [  0 192 206   0   0   0   0]
 [  0 117 229   2   0   0   0]
 [  3   0   0 223 304  61  98]
 [  0   0   0 166 316  41 161]
 [  0   0   0  14  24 292 102]
 [  0   0   0   9  11 142  53]]
,0.54669,0.54566,0.53675
"{'max_depth': 20, 'min_samples_split': 10, 'criterion': 'gini'}",
[[638  21  53  11  14   0   0]
 [  0 301  97   0   0   0   0]
 [  0 120 225   2   1   0   0]
 [  0   0   0 320 235  42  92]
 [  0   0   0 270 278  29 107]
 [  0   0   0  21  50 213 148]
 [  0   0   0   8  27  83  97]]
,0.58337,0.57795,0.57292
"{'max_depth': 20, 'min_samples_split': 10, 'criterion': 'entropy'}",
[[721   0   0  11   4   1   0]
 [  0 192 206   0   0   0   0]
 [  0 120 226   2   0   0   0]
 [  3   0   0 241 278  75  92]
 [  0   0   0 202 287  92 103]
 [  0   0   0  18  23 278 113]
 [  0   0   0   9  11 149  46]]
,0.53385,0.52950,0.52395
